This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.10.28)  14 FEB 2024 12:46
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30> (E:\MikTex\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(E:\MikTex\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (E:\MikTex\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(00-packages.tex (E:\MikTex\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(E:\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (E:\MikTex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.
 (E:\MikTex\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)<<t2a.cmap>>) (E:\MikTex\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(E:\MikTex\tex/generic/babel\babel.sty
Package: babel 2023/03/28 3.87 The Babel package
\babel@savecnt=\count194
\U@D=\dimen142
\l@unhyphenated=\language79

(E:\MikTex\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

*************************************
* Local config file bblopts.cfg used
*
(E:\MikTex\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(E:\MikTex\tex/latex/babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
)
(E:\MikTex\tex/latex/babel-russian\russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(E:\MikTex\tex/generic/babel/locale/ru\babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
(E:\MikTex\tex/generic/babel/locale/en\babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)
(E:\MikTex\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\enitkv@toks@=\toks18
\labelindent=\skip50
\enit@outerparindent=\dimen143
\enit@toks=\toks19
\enit@inbox=\box51
\enit@count@id=\count196
\enitdp@description=\count197
)
(E:\MikTex\tex/latex/listings\listings.sty
(E:\MikTex\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks20
)
\lst@mode=\count198
\lst@gtempboxa=\box52
\lst@token=\toks21
\lst@length=\count199
\lst@currlwidth=\dimen144
\lst@column=\count266
\lst@pos=\count267
\lst@lostspace=\dimen145
\lst@width=\dimen146
\lst@newlines=\count268
\lst@lineno=\count269
\lst@maxwidth=\dimen147

(E:\MikTex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count270
\lst@skipnumbers=\count271
\lst@framebox=\box53
)
(E:\MikTex\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(E:\MikTex\tex/latex/csvsimple\csvsimple.sty
(E:\MikTex\tex/latex/l3packages/l3keys2e\l3keys2e.sty
(E:\MikTex\tex/latex/l3kernel\expl3.sty
Package: expl3 2023-03-30 L3 programming layer (loader) 

(E:\MikTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-03-30 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count272
\l__pdf_internal_box=\box54
))
Package: l3keys2e 2023-02-02 LaTeX2e option processing using LaTeX3 keys
)
Package: csvsimple 2023/05/09 v2.4.0 LaTeX CSV file processing
)
(E:\MikTex\tex/latex/csvsimple\csvsimple-legacy.sty
Package: csvsimple-legacy 2023/05/09 version 2.4.0 LaTeX2e CSV file processing

(E:\MikTex\tex/latex/pgf/utilities\pgfrcs.sty
(E:\MikTex\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks22
\pgfutil@tempdima=\dimen148
\pgfutil@tempdimb=\dimen149
)
(E:\MikTex\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box55
)
(E:\MikTex\tex/generic/pgf/utilities\pgfrcs.code.tex
(E:\MikTex\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
(E:\MikTex\tex/latex/pgf/utilities\pgfkeys.sty
(E:\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks23
\pgfkeys@temptoks=\toks24

(E:\MikTex\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks25
)))
(E:\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(E:\MikTex\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count273
)
(E:\MikTex\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
\csv@file=\read3
\c@csvinputline=\count274
\c@csvrow=\count275
\c@csvcol=\count276
\csv@out=\write3
)
(E:\MikTex\tex/latex/biblatex\biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)

(E:\MikTex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(E:\MikTex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(E:\MikTex\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
(E:\MikTex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(E:\MikTex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(E:\MikTex\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(E:\MikTex\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count277
 (E:\MikTex\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (E:\MikTex\tex/latex/url\url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count278
\c@listtotal=\count279
\c@listcount=\count280
\c@liststart=\count281
\c@liststop=\count282
\c@citecount=\count283
\c@citetotal=\count284
\c@multicitecount=\count285
\c@multicitetotal=\count286
\c@instcount=\count287
\c@maxnames=\count288
\c@minnames=\count289
\c@maxitems=\count290
\c@minitems=\count291
\c@citecounter=\count292
\c@maxcitecounter=\count293
\c@savedcitecounter=\count294
\c@uniquelist=\count295
\c@uniquename=\count296
\c@refsection=\count297
\c@refsegment=\count298
\c@maxextratitle=\count299
\c@maxextratitleyear=\count300
\c@maxextraname=\count301
\c@maxextradate=\count302
\c@maxextraalpha=\count303
\c@abbrvpenalty=\count304
\c@highnamepenalty=\count305
\c@lownamepenalty=\count306
\c@maxparens=\count307
\c@parenlevel=\count308
\blx@tempcnta=\count309
\blx@tempcntb=\count310
\blx@tempcntc=\count311
\c@blx@maxsection=\count312
\blx@maxsegment@0=\count313
\blx@notetype=\count314
\blx@parenlevel@text=\count315
\blx@parenlevel@foot=\count316
\blx@sectionciteorder@0=\count317
\blx@sectionciteorderinternal@0=\count318
\blx@entrysetcounter=\count319
\blx@biblioinstance=\count320
\labelnumberwidth=\skip51
\labelalphawidth=\skip52
\biblabelsep=\skip53
\bibitemsep=\skip54
\bibnamesep=\skip55
\bibinitsep=\skip56
\bibparsep=\skip57
\bibhang=\skip58
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language80
\c@mincomprange=\count321
\c@maxcomprange=\count322
\c@mincompwidth=\count323
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (E:\MikTex\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count324
\c@savedafterword=\count325
\c@annotator=\count326
\c@savedannotator=\count327
\c@author=\count328
\c@savedauthor=\count329
\c@bookauthor=\count330
\c@savedbookauthor=\count331
\c@commentator=\count332
\c@savedcommentator=\count333
\c@editor=\count334
\c@savededitor=\count335
\c@editora=\count336
\c@savededitora=\count337
\c@editorb=\count338
\c@savededitorb=\count339
\c@editorc=\count340
\c@savededitorc=\count341
\c@foreword=\count342
\c@savedforeword=\count343
\c@holder=\count344
\c@savedholder=\count345
\c@introduction=\count346
\c@savedintroduction=\count347
\c@namea=\count348
\c@savednamea=\count349
\c@nameb=\count350
\c@savednameb=\count351
\c@namec=\count352
\c@savednamec=\count353
\c@translator=\count354
\c@savedtranslator=\count355
\c@shortauthor=\count356
\c@savedshortauthor=\count357
\c@shorteditor=\count358
\c@savedshorteditor=\count359
\c@labelname=\count360
\c@savedlabelname=\count361
\c@institution=\count362
\c@savedinstitution=\count363
\c@lista=\count364
\c@savedlista=\count365
\c@listb=\count366
\c@savedlistb=\count367
\c@listc=\count368
\c@savedlistc=\count369
\c@listd=\count370
\c@savedlistd=\count371
\c@liste=\count372
\c@savedliste=\count373
\c@listf=\count374
\c@savedlistf=\count375
\c@location=\count376
\c@savedlocation=\count377
\c@organization=\count378
\c@savedorganization=\count379
\c@origlocation=\count380
\c@savedoriglocation=\count381
\c@origpublisher=\count382
\c@savedorigpublisher=\count383
\c@publisher=\count384
\c@savedpublisher=\count385
\c@language=\count386
\c@savedlanguage=\count387
\c@origlanguage=\count388
\c@savedoriglanguage=\count389
\c@pageref=\count390
\c@savedpageref=\count391
\shorthandwidth=\skip59
\shortjournalwidth=\skip60
\shortserieswidth=\skip61
\shorttitlewidth=\skip62
\shortauthorwidth=\skip63
\shorteditorwidth=\skip64
\locallabelnumberwidth=\skip65
\locallabelalphawidth=\skip66
\localshorthandwidth=\skip67
\localshortjournalwidth=\skip68
\localshortserieswidth=\skip69
\localshorttitlewidth=\skip70
\localshortauthorwidth=\skip71
\localshorteditorwidth=\skip72
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(E:\MikTex\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(E:\MikTex\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count392
\c@textcitetotal=\count393
\c@textcitemaxnames=\count394
\c@biburlbigbreakpenalty=\count395
\c@biburlbreakpenalty=\count396
\c@biburlnumpenalty=\count397
\c@biburlucpenalty=\count398
\c@biburllcpenalty=\count399
\biburlbigskip=\muskip17
\biburlnumskip=\muskip18
\biburlucskip=\muskip19
\biburllcskip=\muskip20
\c@smartand=\count400
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(E:\MikTex\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(E:\MikTex\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count401
\c@bbx:relatedtotal=\count402
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(E:\MikTex\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(E:\MikTex\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2023-03-30 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(E:\MikTex\tex/latex/biblatex\blx-case-expl3.sty
(E:\MikTex\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-02-02 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))
(E:\MikTex\tex/latex/caption\caption.sty
Package: caption 2023/07/31 v3.6n Customizing captions (AR)

(E:\MikTex\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen150
\captionmargin=\dimen151
\caption@leftmargin=\dimen152
\caption@rightmargin=\dimen153
\caption@width=\dimen154
\caption@indent=\dimen155
\caption@parindent=\dimen156
\caption@hangindent=\dimen157
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count403
\c@continuedfloat=\count404
Package caption Info: listings package is loaded.
)
(E:\MikTex\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count405
\algocf@hangindent=\skip73

(E:\MikTex\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count406
)
(E:\MikTex\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (E:\MikTex\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip74
\skiplinenumber=\skip75
\skiprule=\skip76
\skiphlne=\skip77
\skiptext=\skip78
\skiplength=\skip79
\algomargin=\skip80
\skipalgocfslide=\skip81
\algowidth=\dimen158
\inoutsize=\dimen159
\inoutindent=\dimen160
\interspacetitleruled=\dimen161
\interspacealgoruled=\dimen162
\interspacetitleboxruled=\dimen163
\algocf@ruledwidth=\skip82
\algocf@inoutbox=\box56
\algocf@inputbox=\box57
\AlCapSkip=\skip83
\AlCapHSkip=\skip84
\algoskipindent=\skip85
\algocf@nlbox=\box58
\algocf@hangingbox=\box59
\algocf@untilbox=\box60
\algocf@skipuntil=\skip86
\algocf@capbox=\box61
\algocf@lcaptionbox=\skip87
\algoheightruledefault=\skip88
\algoheightrule=\skip89
